Lahan Parkir,Kamar Tidur,Kamar Mandi,Luas Bangunan,Luas Tanah,Harga,Harga (Juta Rupiah)
0.0,4.0,2.0,230.0,278.0,1350000000,1350.0
1.0,2.0,1.0,40.0,72.0,630000000,630.0
1.0,4.0,2.0,100.0,98.0,990000000,990.0
1.0,3.0,2.0,100.0,105.0,1800000000,1800.0
1.0,3.0,2.0,120.0,90.0,2000000000,2000.0
1.0,2.0,2.0,84.0,108.0,1299000000,1299.0
0.0,3.0,2.0,212.0,256.0,2900000000,2900.0
2.0,5.0,4.0,122.0,130.0,2199000000,2199.0
2.0,4.0,3.0,220.0,120.0,1550000000,1550.0
2.0,4.0,2.0,140.0,100.0,990000000,990.0
4.0,7.0,3.0,200.0,300.0,2350000000,2350.0
0.0,4.0,3.0,202.0,109.0,1985000000,1985.0
1.0,3.0,3.0,165.0,122.0,1585000000,1585.0
4.0,7.0,3.0,200.0,300.0,2350000000,2350.0
2.0,5.0,3.0,160.0,120.0,1200000000,1200.0
2.0,3.0,2.0,120.0,90.0,2000000000,2000.0
1.0,3.0,3.0,150.0,120.0,1500000000,1500.0
0.0,4.0,3.0,220.0,258.0,2900000000,2900.0
1.0,3.0,2.0,90.0,108.0,1200000000,1200.0
0.0,3.0,2.0,212.0,256.0,2900000000,2900.0
2.0,3.0,2.0,212.0,256.0,2900000000,2900.0
1.0,3.0,2.0,72.0,96.0,985000000,985.0
1.0,3.0,3.0,144.0,96.0,1190000000,1190.0
1.0,4.0,3.0,164.0,120.0,1200000000,1200.0
1.0,2.0,2.0,120.0,60.0,750000000,750.0
1.0,3.0,2.0,135.0,96.0,1197000000,1197.0
2.0,3.0,2.0,100.0,176.0,1200000000,1200.0
1.0,3.0,2.0,70.0,95.0,850000000,850.0
0.0,2.0,2.0,110.0,126.0,950000000,950.0
1.0,2.0,2.0,120.0,60.0,750000000,750.0
0.0,2.0,2.0,60.0,104.0,850000000,850.0
2.0,4.0,2.0,230.0,278.0,1350000000,1350.0
2.0,3.0,2.0,212.0,256.0,2950000000,2950.0
0.0,5.0,3.0,200.0,150.0,2600000000,2600.0
0.0,4.0,2.0,230.0,278.0,1350000000,1350.0
0.0,3.0,1.0,60.0,100.0,975000000,975.0
0.0,3.0,2.0,120.0,90.0,985000000,985.0
0.0,4.0,2.0,198.0,120.0,1650000000,1650.0
2.0,4.0,2.0,230.0,278.0,1350000000,1350.0
1.0,3.0,3.0,105.0,108.0,1300000000,1300.0
78.0,3.0,2.0,98.0,78.0,794000000,794.0
0.0,4.0,2.0,230.0,278.0,1350000000,1350.0
2.0,4.0,2.0,278.0,278.0,1350000000,1350.0
4.0,4.0,3.0,212.0,256.0,2950000000,2950.0
3.0,7.0,3.0,200.0,300.0,2350000000,2350.0
0.0,4.0,2.0,230.0,278.0,1350000000,1350.0
0.0,3.0,2.0,60.0,100.0,980000000,980.0
1.0,4.0,3.0,120.0,70.0,975000000,975.0
0.0,3.0,2.0,90.0,108.0,1250000000,1250.0
1.0,3.0,3.0,130.0,235.0,1650000000,1650.0
0.0,2.0,1.0,54.0,125.0,900000000,900.0
0.0,4.0,2.0,190.0,231.0,1600000000,1600.0
0.0,3.0,2.0,100.0,176.0,1200000000,1200.0
0.0,4.0,2.0,230.0,278.0,1350000000,1350.0
2.0,5.0,3.0,280.0,140.0,2600000000,2600.0
0.0,5.0,3.0,164.0,120.0,1200000000,1200.0
2.0,4.0,3.0,92.0,84.0,1500000900,1500.0
2.0,5.0,4.0,210.0,140.0,2700000000,2700.0
0.0,3.0,2.0,60.0,70.0,900000000,900.0
2.0,3.0,1.0,70.0,198.0,1400000000,1400.0
2.0,4.0,3.0,164.0,120.0,1200000000,1200.0
0.0,5.0,3.0,280.0,110.0,2500000000,2500.0
2.0,3.0,2.0,98.0,115.0,1400000000,1400.0
1.0,3.0,2.0,75.0,127.0,850000000,850.0
1.0,2.0,1.0,51.0,102.0,1250000000,1250.0
2.0,5.0,3.0,210.0,140.0,2700000000,2700.0
2.0,3.0,2.0,105.0,117.0,1900000000,1900.0
1.0,8.0,4.0,176.0,243.0,3000000000,3000.0
1.0,4.0,2.0,120.0,198.0,1700000000,1700.0
1.0,6.0,1.0,100.0,150.0,1500000000,1500.0
0.0,3.0,1.0,90.0,72.0,975000000,975.0
1.0,2.0,2.0,50.0,67.0,779000000,779.0
1.0,2.0,1.0,33.0,62.0,350000000,350.0
1.0,2.0,1.0,33.0,62.0,350000000,350.0
1.0,2.0,1.0,45.0,62.0,595000000,595.0
1.0,2.0,1.0,45.0,62.0,595000000,595.0
1.0,2.0,2.0,60.0,67.0,750000000,750.0
1.0,2.0,1.0,80.0,150.0,1500000000,1500.0
1.0,2.0,2.0,75.0,127.0,850000000,850.0
1.0,2.0,2.0,110.0,126.0,1100000000,1100.0
2.0,3.0,2.0,100.0,130.0,1250000000,1250.0
0.0,2.0,1.0,120.0,72.0,450000000,450.0
0.0,4.0,2.0,105.0,117.0,1900000000,1900.0
0.0,3.0,2.0,105.0,117.0,1900000000,1900.0
0.0,2.0,1.0,60.0,82.0,899000000,899.0
0.0,5.0,3.0,150.0,135.0,1800000000,1800.0
0.0,3.0,2.0,94.0,111.0,1600000000,1600.0
0.0,4.0,3.0,250.0,294.0,3200000000,3200.0
0.0,3.0,2.0,75.0,127.0,850000000,850.0
1.0,5.0,3.0,200.0,150.0,2600000000,2600.0
0.0,5.0,3.0,150.0,135.0,1800000000,1800.0
2.0,3.0,2.0,105.0,117.0,1900000000,1900.0
0.0,2.0,1.0,36.0,69.0,531900000,531.9
1.0,2.0,2.0,60.0,100.0,980000000,980.0
20.0,2.0,1.0,40.0,65.0,760000000,760.0
0.0,4.0,3.0,197.0,230.0,2450000000,2450.0
1.0,5.0,4.0,170.0,120.0,1350000000,1350.0
3.0,1.0,2.0,150.0,105.0,1450000000,1450.0
0.0,3.0,3.0,100.0,140.0,950000000,950.0
1.0,2.0,1.0,33.0,61.0,350000000,350.0
1.0,2.0,1.0,45.0,61.0,595000000,595.0
1.0,2.0,1.0,45.0,61.0,595000000,595.0
1.0,2.0,2.0,60.0,66.0,750000000,750.0
0.0,5.0,4.0,245.0,160.0,2500000000,2500.0
1.0,4.0,2.0,105.0,117.0,1900000000,1900.0
2.0,5.0,4.0,190.0,135.0,2100000000,2100.0
2.0,4.0,3.0,250.0,294.0,3200000000,3200.0
4.0,12.0,6.0,270.0,108.0,2350000000,2350.0
3.0,12.0,6.0,270.0,108.0,2350000000,2350.0
0.0,4.0,3.0,202.0,109.0,1980000000,1980.0
0.0,2.0,2.0,96.0,102.0,985000000,985.0
1.0,2.0,1.0,36.0,60.0,550000000,550.0
1.0,2.0,1.0,33.0,60.0,350064700,350.06
1.0,2.0,1.0,45.0,60.0,595000000,595.0
1.0,2.0,2.0,60.0,65.0,750000000,750.0
2.0,4.0,3.0,202.0,109.0,1980000000,1980.0
1.0,2.0,1.0,36.0,72.0,556000000,556.0
1.0,4.0,3.0,90.0,180.0,1850000000,1850.0
0.0,3.0,3.0,180.0,200.0,1600000000,1600.0
0.0,4.0,2.0,150.0,91.0,1000000000,1000.0
0.0,2.0,2.0,101.0,110.0,1500000000,1500.0
0.0,4.0,4.0,96.0,144.0,1190000000,1190.0
2.0,4.0,3.0,202.0,109.0,1980000000,1980.0
1.0,4.0,2.0,70.0,180.0,1550000000,1550.0
1.0,4.0,2.0,70.0,180.0,1550000000,1550.0
1.0,2.0,1.0,60.0,98.0,975000000,975.0
0.0,4.0,1.0,190.0,60.0,468000000,468.0
1.0,1.0,2.0,135.0,98.0,1750000000,1750.0
0.0,3.0,2.0,60.0,100.0,950000000,950.0
0.0,3.0,2.0,60.0,100.0,950000000,950.0
2.0,4.0,3.0,202.0,109.0,1985000000,1985.0
2.0,4.0,2.0,85.0,92.0,980000000,980.0
1.0,3.0,2.0,68.0,90.0,772000000,772.0
1.0,3.0,2.0,70.0,99.0,850000000,850.0
1.0,3.0,2.0,80.0,150.0,1500000000,1500.0
1.0,3.0,1.0,92.0,141.0,1350000000,1350.0
1.0,2.0,1.0,80.0,150.0,1500000000,1500.0
1.0,4.0,2.0,180.0,90.0,975000000,975.0
1.0,2.0,1.0,36.0,93.0,566450000,566.45
0.0,3.0,2.0,59.0,73.0,629999000,630.0
0.0,5.0,4.0,200.0,133.0,1250000000,1250.0
0.0,8.0,2.0,300.0,200.0,3500000000,3500.0
1.0,3.0,2.0,122.0,187.0,1300000000,1300.0
0.0,5.0,3.0,145.0,105.0,1150000000,1150.0
0.0,2.0,1.0,101.0,65.0,1200000000,1200.0
0.0,3.0,1.0,80.0,150.0,1500000000,1500.0
1.0,3.0,2.0,67.0,90.0,772000000,772.0
1.0,3.0,2.0,63.0,90.0,772000000,772.0
1.0,4.0,4.0,140.0,96.0,1200000000,1200.0
2.0,2.0,2.0,61.0,72.0,675000000,675.0
2.0,3.0,3.0,160.0,232.0,1650000000,1650.0
30.0,2.0,2.0,200.0,100.0,1900000000,1900.0
0.0,4.0,3.0,140.0,98.0,2100000000,2100.0
0.0,3.0,2.0,175.0,137.0,1200000000,1200.0
0.0,4.0,2.0,110.0,92.0,950000000,950.0
1.0,3.0,2.0,90.0,101.0,1600000000,1600.0
0.0,4.0,4.0,225.0,135.0,2400000000,2400.0
1.0,4.0,2.0,160.0,86.0,890000000,890.0
1.0,2.0,1.0,33.0,68.0,520000000,520.0
1.0,3.0,2.0,50.0,68.0,608000000,608.0
1.0,4.0,2.0,140.0,96.0,1200000000,1200.0
1.0,3.0,2.0,90.0,109.0,875000000,875.0
0.0,3.0,2.0,100.0,130.0,1300000000,1300.0
0.0,2.0,2.0,100.0,126.0,1100000000,1100.0
1.0,3.0,1.0,120.0,72.0,475000000,475.0
1.0,2.0,1.0,75.0,96.0,550000000,550.0
1.0,5.0,5.0,160.0,121.0,1500000000,1500.0
1.0,5.0,4.0,200.0,135.0,1350000000,1350.0
1.0,3.0,3.0,120.0,188.0,1650000000,1650.0
0.0,5.0,4.0,130.0,120.0,1270000000,1270.0
0.0,2.0,2.0,56.0,68.0,631000000,631.0
30.0,5.0,4.0,128.0,121.0,1500000000,1500.0
0.0,3.0,3.0,100.0,80.0,1350000000,1350.0
1.0,3.0,2.0,56.0,72.0,500000000,500.0
0.0,2.0,2.0,61.0,72.0,674999000,675.0
1.0,2.0,2.0,70.0,78.0,1300000000,1300.0
0.0,6.0,4.0,245.0,160.0,2500000000,2500.0
0.0,3.0,3.0,160.0,122.0,1600000000,1600.0
1.0,4.0,4.0,259.0,158.0,2000000000,2000.0
0.0,5.0,4.0,200.0,134.0,1250000000,1250.0
0.0,3.0,2.0,90.0,135.0,1500000000,1500.0
0.0,5.0,2.0,180.0,71.0,950000000,950.0
0.0,4.0,3.0,220.0,256.0,3150000000,3150.0
0.0,2.0,2.0,55.0,68.0,630000000,630.0
1.0,3.0,2.0,108.0,90.0,1250000000,1250.0
0.0,2.0,1.0,38.0,60.0,595000000,595.0
0.0,3.0,2.0,80.0,89.0,1050000000,1050.0
0.0,3.0,2.0,100.0,120.0,1300000000,1300.0
0.0,6.0,3.0,450.0,400.0,3000000000,3000.0
0.0,2.0,1.0,52.0,72.0,850000000,850.0
0.0,7.0,6.0,314.0,239.0,3500000000,3500.0
10.0,4.0,2.0,120.0,84.0,695000000,695.0
1.0,4.0,2.0,160.0,86.0,930000000,930.0
0.0,2.0,2.0,72.0,50.0,980000000,980.0
1.0,4.0,4.0,258.0,158.0,2000000000,2000.0
0.0,3.0,1.0,210.0,157.0,2000000000,2000.0
0.0,3.0,2.0,80.0,89.0,1100000000,1100.0
0.0,3.0,3.0,88.0,90.0,1400000000,1400.0
0.0,3.0,2.0,80.0,189.0,1499000000,1499.0
0.0,2.0,2.0,60.0,73.0,674900000,674.9
1.0,2.0,2.0,57.0,72.0,675000000,675.0
0.0,2.0,2.0,60.0,72.0,675000000,675.0
0.0,5.0,4.0,300.0,279.0,2500000000,2500.0
1.0,3.0,3.0,94.0,108.0,1300000000,1300.0
1.0,3.0,3.0,92.0,108.0,1300000000,1300.0
0.0,3.0,1.0,124.0,91.0,930000000,930.0
1.0,5.0,4.0,200.0,134.0,1300000000,1300.0
0.0,3.0,1.0,75.0,124.0,925000000,925.0
1.0,5.0,4.0,173.0,133.0,1850000000,1850.0
0.0,6.0,4.0,200.0,200.0,2200000000,2200.0
2.0,3.0,3.0,99.0,106.0,1290000000,1290.0
1.0,2.0,1.0,48.0,90.0,542000000,542.0
0.0,4.0,4.0,144.0,96.0,1100000000,1100.0
2.0,4.0,4.0,225.0,135.0,2500000000,2500.0
1.0,4.0,4.0,254.0,158.0,2000000000,2000.0
20.0,3.0,2.0,90.0,104.0,845000000,845.0
0.0,2.0,2.0,50.0,60.0,479000000,479.0
20.0,4.0,1.0,95.0,90.0,625000000,625.0
0.0,3.0,2.0,100.0,108.0,1100000000,1100.0
0.0,3.0,3.0,105.0,70.0,1295000000,1295.0
0.0,2.0,2.0,134.0,196.0,1508000000,1508.0
0.0,3.0,2.0,50.0,68.0,633000000,633.0
1.0,3.0,1.0,89.0,129.0,975000000,975.0
1.0,2.0,2.0,53.0,88.0,884000000,884.0
25.0,2.0,2.0,100.0,126.0,1100000000,1100.0
1.0,2.0,1.0,40.0,72.0,675000000,675.0
0.0,3.0,2.0,65.0,60.0,850999000,851.0
0.0,4.0,2.0,100.0,98.0,1100000000,1100.0
1.0,2.0,1.0,36.0,103.0,599500000,599.5
0.0,4.0,3.0,212.0,256.0,3500000000,3500.0
2.0,3.0,2.0,100.0,140.0,1300000000,1300.0
1.0,3.0,2.0,60.0,90.0,702000000,702.0
1.0,2.0,1.0,42.0,90.0,540000000,540.0
2.0,5.0,3.0,250.0,199.0,2800000000,2800.0
1.0,3.0,2.0,112.0,118.0,970000000,970.0
1.0,4.0,2.0,101.0,99.0,995000000,995.0
1.0,2.0,1.0,95.0,105.0,820000000,820.0
1.0,7.0,3.0,120.0,60.0,900000000,900.0
0.0,3.0,3.0,200.0,180.0,3000000000,3000.0
1.0,3.0,2.0,135.0,96.0,1100000000,1100.0
1.0,4.0,2.0,108.0,98.0,1100000000,1100.0
2.0,3.0,3.0,120.0,144.0,2400000000,2400.0
0.0,3.0,3.0,100.0,144.0,2100000000,2100.0
1.0,5.0,4.0,200.0,135.0,1250000000,1250.0
1.0,4.0,2.0,110.0,90.0,1100000000,1100.0
2.0,4.0,3.0,200.0,230.0,2400000000,2400.0
1.0,2.0,2.0,61.0,63.0,750059860,750.06
0.0,2.0,1.0,120.0,72.0,449000000,449.0
0.0,6.0,4.0,220.0,140.0,1550000000,1550.0
0.0,4.0,3.0,303.0,131.0,750000000,750.0
2.0,3.0,3.0,93.0,106.0,1290000000,1290.0
0.0,2.0,2.0,61.0,62.0,770058000,770.06
1.0,4.0,4.0,253.0,158.0,2000000000,2000.0
2.0,3.0,3.0,105.0,107.0,1300000000,1300.0
1.0,2.0,1.0,37.0,90.0,542000000,542.0
1.0,2.0,1.0,60.0,120.0,1250000000,1250.0
0.0,3.0,2.0,80.0,84.0,1350000000,1350.0
0.0,3.0,1.0,111.0,72.0,465000000,465.0
1.0,3.0,3.0,133.0,100.0,1350000000,1350.0
0.0,2.0,2.0,100.0,140.0,1300000000,1300.0
0.0,5.0,3.0,215.0,187.0,1450000000,1450.0
2.0,4.0,3.0,100.0,140.0,895000000,895.0
0.0,4.0,3.0,100.0,140.0,900000000,900.0
1.0,4.0,2.0,100.0,98.0,1100000000,1100.0
1.0,4.0,4.0,250.0,157.0,2000000000,2000.0
0.0,3.0,1.0,104.0,98.0,850000000,850.0
1.0,4.0,2.0,105.0,98.0,990000000,990.0
0.0,4.0,2.0,100.0,98.0,1100000000,1100.0
1.0,2.0,1.0,42.0,66.0,757000000,757.0
1.0,3.0,3.0,110.0,60.0,1000000000,1000.0
1.0,2.0,1.0,41.0,72.0,675000000,675.0
0.0,6.0,3.0,220.0,180.0,3500000000,3500.0
2.0,4.0,2.0,104.0,98.0,990000000,990.0
0.0,4.0,2.0,100.0,98.0,1100000000,1100.0
1.0,4.0,2.0,103.0,98.0,1100000000,1100.0
0.0,3.0,1.0,190.0,190.0,1899000000,1899.0
0.0,3.0,2.0,120.0,170.0,1250000000,1250.0
2.0,4.0,3.0,203.0,109.0,1950000000,1950.0
0.0,2.0,1.0,40.0,66.0,760000000,760.0
0.0,5.0,5.0,250.0,192.0,1650000000,1650.0
2.0,3.0,3.0,87.0,108.0,1350000000,1350.0
1.0,3.0,3.0,93.0,108.0,1300000000,1300.0
0.0,4.0,2.0,100.0,98.0,1100000000,1100.0
0.0,4.0,2.0,100.0,98.0,1100000000,1100.0
0.0,6.0,4.0,220.0,140.0,1950000000,1950.0
0.0,3.0,2.0,78.0,109.0,950000000,950.0
0.0,5.0,3.0,240.0,144.0,1522000000,1522.0
2.0,3.0,2.0,136.0,120.0,1100000000,1100.0
2.0,2.0,1.0,60.0,93.0,900001000,900.0
1.0,4.0,2.0,102.0,98.0,1100000000,1100.0
1.0,4.0,2.0,101.0,98.0,1100000000,1100.0
0.0,4.0,2.0,100.0,98.0,990000000,990.0
0.0,2.0,1.0,52.0,87.0,1400000000,1400.0
0.0,4.0,2.0,100.0,98.0,990000000,990.0
2.0,4.0,2.0,100.0,98.0,990000000,990.0
20.0,4.0,2.0,100.0,98.0,995000000,995.0
0.0,4.0,2.0,100.0,98.0,990000000,990.0
1.0,2.0,1.0,52.0,98.0,575000000,575.0
0.0,4.0,2.0,98.0,100.0,995000000,995.0
0.0,5.0,4.0,420.0,320.0,3300000000,3300.0
1.0,3.0,3.0,105.0,70.0,1145000000,1145.0
0.0,4.0,3.0,225.0,243.0,1950000000,1950.0
0.0,2.0,1.0,42.0,72.0,900000000,900.0
0.0,2.0,1.0,50.0,72.0,775000000,775.0
2.0,3.0,3.0,200.0,119.0,1800000000,1800.0
1.0,2.0,1.0,38.0,64.0,620000000,620.0
0.0,5.0,3.0,180.0,268.0,3500000000,3500.0
0.0,2.0,1.0,45.0,96.0,1300000000,1300.0
0.0,2.0,1.0,45.0,90.0,875000000,875.0
0.0,4.0,3.0,250.0,119.0,3500000000,3500.0
1.0,3.0,3.0,90.0,107.0,1300000000,1300.0
1.0,2.0,1.0,48.0,98.0,575000000,575.0
0.0,2.0,1.0,80.0,130.0,1800000000,1800.0
1.0,5.0,4.0,244.0,150.0,2100000000,2100.0
0.0,4.0,4.0,144.0,93.0,1200000000,1200.0
1.0,2.0,1.0,47.0,98.0,575000000,575.0
0.0,3.0,3.0,110.0,80.0,1375000000,1375.0
0.0,5.0,4.0,160.0,212.0,1200000000,1200.0
0.0,3.0,2.0,83.0,86.0,1300000000,1300.0
0.0,2.0,1.0,55.0,60.0,650000000,650.0
0.0,4.0,3.0,133.0,120.0,1700000000,1700.0
2.0,2.0,1.0,45.0,98.0,575000000,575.0
0.0,5.0,4.0,150.0,279.0,2800000000,2800.0
0.0,2.0,1.0,48.0,78.0,565000000,565.0
2.0,4.0,3.0,202.0,109.0,1985000000,1985.0
1.0,4.0,3.0,202.0,109.0,2250000000,2250.0
