,Kamar Tidur,Kamar Mandi,Luas Bangunan,Luas Tanah,Harga
3,4.0,3.0,131.0,108.0,2500000100
4,4.0,3.0,131.0,108.0,2500000000
5,3.0,3.0,130.0,108.0,2500000000
6,6.0,3.0,85.0,108.0,890000000
7,3.0,2.0,106.0,96.0,1599900000
8,4.0,3.0,160.0,144.0,2350000000
9,3.0,3.0,123.0,114.0,2200000000
11,3.0,2.0,120.0,62.0,550000000
14,2.0,1.0,40.0,57.0,455000000
22,3.0,2.0,60.0,69.0,1217000000
23,2.0,2.0,106.0,98.0,1200000000
25,3.0,1.0,180.0,220.0,1975000000
26,5.0,2.0,110.0,164.0,1600000000
29,3.0,1.0,100.0,150.0,1500000000
31,2.0,2.0,71.0,72.0,675000000
32,3.0,2.0,92.0,113.0,1800000000
34,4.0,4.0,170.0,96.0,1000000000
35,3.0,2.0,91.0,113.0,1800000000
36,3.0,2.0,86.0,103.0,1010000000
38,2.0,2.0,50.0,138.0,1600000000
40,3.0,3.0,170.0,149.0,990000000
41,3.0,3.0,200.0,140.0,2300000000
42,4.0,3.0,210.0,310.0,3500000000
43,3.0,2.0,61.0,81.0,1050000000
44,3.0,3.0,115.0,116.0,2349000000
45,3.0,2.0,114.0,115.0,2349000000
46,4.0,3.0,120.0,120.0,2450000000
47,3.0,4.0,250.0,84.0,1500000000
57,5.0,4.0,172.0,133.0,3390000000
58,3.0,2.0,60.0,70.0,700000000
59,2.0,2.0,55.0,77.0,739000000
60,3.0,2.0,70.0,168.0,1100000000
61,2.0,1.0,97.0,105.0,815000000
62,5.0,3.0,237.0,256.0,2950000000
64,4.0,2.0,250.0,199.0,2750000000
65,3.0,2.0,70.0,169.0,1100000000
66,4.0,2.0,110.0,168.0,1950000000
67,3.0,2.0,55.0,63.0,769500000
68,3.0,3.0,135.0,147.0,2300000000
69,3.0,2.0,70.0,104.0,850000000
71,3.0,2.0,70.0,168.0,1100000000
72,3.0,2.0,70.0,168.0,1100000000
73,3.0,3.0,135.0,147.0,2300000000
74,2.0,2.0,90.0,112.0,1100000000
75,3.0,2.0,70.0,168.0,1100000000
81,3.0,2.0,70.0,168.0,1100000000
82,2.0,2.0,90.0,112.0,1100000000
83,4.0,3.0,103.0,101.0,990000000
84,2.0,1.0,36.0,68.0,540000000
85,3.0,1.0,50.0,60.0,500000000
86,2.0,2.0,76.0,72.0,675000000
87,3.0,3.0,135.0,147.0,2299900000
88,3.0,2.0,70.0,168.0,1100000000
89,6.0,6.0,96.0,63.0,650000000
91,3.0,2.0,55.0,63.0,770000000
92,3.0,2.0,62.0,63.0,794500000
93,3.0,2.0,70.0,168.0,1100000000
94,3.0,2.0,90.0,112.0,1100000000
95,3.0,2.0,70.0,168.0,1100000000
96,4.0,2.0,100.0,98.0,990000000
97,3.0,2.0,90.0,112.0,1100000000
98,3.0,1.0,110.0,135.0,1300000000
99,3.0,1.0,42.0,93.0,291100000
100,4.0,4.0,120.0,147.0,2300000000
101,4.0,2.0,230.0,278.0,1350000000
102,5.0,5.0,250.0,192.0,1750000000
103,3.0,2.0,70.0,104.0,815000000
104,3.0,2.0,50.0,76.0,490000000
105,10.0,9.0,200.0,112.0,1450000000
106,2.0,2.0,75.0,100.0,850000000
107,6.0,4.0,180.0,170.0,2900000000
108,2.0,1.0,38.0,92.0,542000000
109,3.0,3.0,111.0,108.0,1300000000
110,2.0,1.0,32.0,60.0,375000000
111,4.0,4.0,151.0,121.0,1350000000
112,3.0,2.0,90.0,75.0,1200000000
113,2.0,1.0,80.0,150.0,1300000000
114,4.0,2.0,230.0,278.0,1300000000
115,2.0,2.0,50.0,46.0,564000000
116,4.0,2.0,80.0,124.0,1450000000
117,4.0,2.0,99.0,101.0,990000000
118,2.0,1.0,80.0,150.0,1350000000
119,4.0,2.0,90.0,124.0,1450000000
120,3.0,2.0,52.0,82.0,625000000
121,3.0,2.0,98.0,115.0,1500000000
122,3.0,3.0,132.0,235.0,3500000000
123,5.0,3.0,206.0,168.0,1800000000
124,3.0,2.0,70.0,104.0,815000000
125,2.0,1.0,80.0,150.0,1350000000
126,6.0,4.0,320.0,280.0,2900000000
127,3.0,2.0,90.0,75.0,1200000000
130,3.0,2.0,90.0,75.0,1200000000
131,2.0,1.0,80.0,150.0,1350000000
132,2.0,1.0,80.0,150.0,1350000000
133,6.0,3.0,300.0,205.0,1600000000
134,2.0,1.0,80.0,150.0,1350000000
135,4.0,2.0,120.0,114.0,1450000000
136,4.0,2.0,100.0,98.0,990000000
137,4.0,2.0,190.0,90.0,1500000000
138,4.0,3.0,100.0,98.0,990000000
139,3.0,2.0,80.0,150.0,1350000000
140,2.0,1.0,36.0,66.0,500000000
141,2.0,1.0,80.0,150.0,1350000000
142,4.0,2.0,100.0,98.0,990000000
144,3.0,3.0,200.0,157.0,3200000000
145,4.0,2.0,100.0,98.0,990000000
146,3.0,2.0,200.0,157.0,3200000000
147,3.0,3.0,200.0,157.0,3200000000
148,6.0,4.0,180.0,170.0,2900000000
149,3.0,2.0,110.0,135.0,1200000000
150,5.0,5.0,250.0,190.0,1555000000
151,5.0,3.0,180.0,170.0,2900000000
152,6.0,2.0,100.0,60.0,450000000
154,3.0,2.0,109.0,108.0,1300000000
155,3.0,2.0,120.0,133.0,1499900000
156,3.0,2.0,75.0,96.0,710000000
157,3.0,2.0,70.0,104.0,815000000
158,3.0,2.0,82.0,72.0,1300000000
159,2.0,1.0,51.0,102.0,1250000000
160,4.0,2.0,85.0,131.0,999999999
163,3.0,2.0,100.0,113.0,1450000000
164,1.0,1.0,60.0,60.0,500000000
165,3.0,3.0,120.0,188.0,1650000000
166,5.0,5.0,80.0,82.0,500000000
167,3.0,2.0,90.0,75.0,1050000000
168,4.0,3.0,120.0,100.0,1150000000
169,3.0,2.0,98.0,115.0,1500000000
170,5.0,5.0,198.0,250.0,1600000000
171,3.0,2.0,100.0,120.0,850000000
172,3.0,2.0,100.0,108.0,1100000000
173,3.0,2.0,110.0,135.0,1300000000
174,3.0,1.0,60.0,93.0,870000000
175,2.0,2.0,110.0,135.0,1299900000
176,3.0,2.0,115.0,98.0,1500000000
177,2.0,1.0,110.0,135.0,1300000000
178,3.0,2.0,120.0,81.0,1250000000
179,2.0,2.0,110.0,126.0,950000000
180,5.0,5.0,250.0,192.0,1750000000
181,3.0,2.0,70.0,104.0,815000000
182,4.0,2.0,245.0,140.0,950000000
183,3.0,2.0,94.0,60.0,1000000000
184,4.0,2.0,180.0,112.0,1500000000
185,3.0,2.0,85.0,90.0,1500000000
186,4.0,2.0,103.0,148.0,2000000000
187,3.0,2.0,120.0,133.0,1500000000
188,2.0,1.0,40.0,71.0,802000000
189,3.0,1.0,60.0,93.0,870000000
190,3.0,2.0,110.0,135.0,1300000000
192,5.0,5.0,250.0,198.0,1800000000
193,5.0,3.0,180.0,170.0,2900000000
194,6.0,3.0,288.0,176.0,2500000000
195,5.0,3.0,180.0,170.0,2900000000
196,4.0,2.0,80.0,124.0,1450000000
197,5.0,3.0,180.0,170.0,2900000000
198,6.0,4.0,180.0,170.0,2900000000
199,2.0,1.0,75.0,125.0,950000000
200,4.0,2.0,230.0,278.0,1350000000
201,3.0,2.0,70.0,104.0,815000000
202,3.0,2.0,94.0,60.0,1000000000
204,5.0,2.0,110.0,135.0,2100000000
205,14.0,3.0,175.0,112.0,1300000000
206,3.0,2.0,100.0,113.0,1450000000
207,4.0,2.0,144.0,144.0,900000000
208,5.0,5.0,250.0,192.0,1550000000
209,5.0,2.0,140.0,144.0,975000000
210,3.0,2.0,70.0,104.0,815000000
213,2.0,1.0,40.0,71.0,802000000
215,3.0,2.0,70.0,104.0,815000000
216,3.0,2.0,70.0,104.0,815000000
217,3.0,2.0,62.0,92.0,703000000
218,10.0,3.0,103.0,148.0,1300000000
220,3.0,3.0,115.0,90.0,1449900000
221,2.0,2.0,65.0,87.0,1100000000
222,2.0,2.0,50.0,72.0,779000000
223,3.0,2.0,75.0,96.0,710000000
224,3.0,3.0,100.0,144.0,2100000000
225,3.0,2.0,90.0,112.0,1100000000
226,3.0,1.0,100.0,138.0,1300000000
227,3.0,2.0,75.0,70.0,499000000
229,2.0,2.0,51.0,92.0,742000000
230,3.0,2.0,90.0,112.0,1100000000
232,4.0,2.0,85.0,92.0,1049500000
233,2.0,1.0,45.0,65.0,595000000
234,2.0,2.0,60.0,70.0,750000000
235,2.0,1.0,33.0,65.0,398000000
236,2.0,2.0,60.0,70.0,750000000
237,4.0,3.0,165.0,200.0,1950000000
238,7.0,5.0,250.0,160.0,3100000000
239,3.0,4.0,110.0,105.0,2000000000
240,4.0,3.0,202.0,109.0,1995000000
241,3.0,2.0,200.0,165.0,1950000000
242,4.0,4.0,155.0,120.0,1300000000
243,4.0,2.0,100.0,120.0,1350000000
244,3.0,2.0,100.0,135.0,1699000000
245,4.0,2.0,85.0,133.0,899000000
246,3.0,2.0,85.0,90.0,1500000000
247,2.0,2.0,150.0,119.0,995000000
248,3.0,3.0,100.0,140.0,900000000
249,4.0,2.0,85.0,133.0,1000000000
250,2.0,1.0,50.0,45.0,885000000
251,3.0,2.0,92.0,66.0,1200000000
252,4.0,2.0,85.0,133.0,900000000
253,5.0,3.0,200.0,216.0,2560000000
254,3.0,3.0,136.0,98.0,1200000000
256,4.0,3.0,135.0,135.0,1599000000
257,4.0,4.0,230.0,160.0,2400000000
258,3.0,2.0,120.0,70.0,865000000
259,5.0,2.0,150.0,119.0,995000000
260,2.0,1.0,86.0,92.0,1250000000
261,2.0,1.0,39.0,72.0,400000000
262,5.0,5.0,250.0,194.0,1750000000
263,2.0,1.0,40.0,60.0,580000000
264,3.0,3.0,115.0,93.0,1650000000
265,4.0,3.0,160.0,126.0,2150000000
266,3.0,2.0,110.0,135.0,1200000000
267,5.0,3.0,180.0,268.0,3500000000
268,3.0,2.0,100.0,120.0,1450000000
269,5.0,3.0,160.0,237.0,2750000000
271,3.0,2.0,136.0,96.0,1300000000
272,3.0,2.0,85.0,90.0,1500000000
273,6.0,3.0,144.0,90.0,1200000000
274,4.0,3.0,400.0,348.0,3500000000
275,5.0,5.0,250.0,192.0,1700000000
276,3.0,2.0,66.0,92.0,1270000000
277,2.0,2.0,50.0,93.0,742000000
278,4.0,2.0,85.0,92.0,1050000000
279,4.0,4.0,250.0,192.0,1550000000
280,3.0,2.0,100.0,108.0,1090000000
281,5.0,3.0,160.0,105.0,980000000
282,5.0,5.0,250.0,190.0,1550000000
283,3.0,2.0,83.0,86.0,1300000000
284,2.0,1.0,33.0,64.0,350000000
285,2.0,1.0,45.0,64.0,595087000
286,2.0,2.0,60.0,69.0,750000000
287,5.0,2.0,150.0,119.0,995000000
288,5.0,3.0,280.0,120.0,2300000000
289,2.0,1.0,55.0,90.0,695000000
290,4.0,3.0,150.0,126.0,2300000000
293,3.0,2.0,212.0,256.0,2750000000
294,3.0,2.0,109.0,90.0,1250000000
295,3.0,2.0,85.0,90.0,1499000000
296,6.0,5.0,150.0,279.0,2800000000
297,4.0,2.0,100.0,98.0,990000000
298,3.0,3.0,108.0,108.0,1300000000
299,4.0,2.0,230.0,278.0,1350000000
300,5.0,3.0,160.0,237.0,2750000000
301,3.0,2.0,85.0,90.0,1500000000
302,3.0,2.0,97.0,107.0,1249900000
303,6.0,2.0,144.0,90.0,1200000000
305,3.0,3.0,140.0,96.0,1200000000
306,2.0,1.0,36.0,95.0,449000000
307,2.0,1.0,33.0,63.0,350068700
308,2.0,1.0,45.0,63.0,595000000
309,2.0,2.0,60.0,68.0,750000000
310,3.0,2.0,110.0,135.0,1200000000
311,5.0,5.0,250.0,192.0,1550000000
312,2.0,1.0,60.0,108.0,1399000000
313,2.0,1.0,58.0,55.0,666000000
314,3.0,3.0,176.0,136.0,2120000000
315,3.0,2.0,85.0,90.0,1500000000
316,2.0,2.0,50.0,72.0,980000000
317,4.0,3.0,95.0,90.0,1500000000
318,2.0,2.0,59.0,55.0,673000000
319,5.0,2.0,96.0,110.0,949000000
321,3.0,3.0,90.0,84.0,1175000000
322,7.0,4.0,350.0,239.0,3500000000
323,3.0,3.0,120.0,188.0,1675000000
324,4.0,3.0,160.0,126.0,2150000000
325,2.0,2.0,75.0,100.0,850000000
326,2.0,2.0,75.0,100.0,850000000
327,3.0,2.0,95.0,95.0,900000000
328,4.0,4.0,197.0,230.0,2450000000
329,4.0,2.0,230.0,278.0,1300000000
330,3.0,2.0,120.0,90.0,1200000000
331,5.0,2.0,110.0,135.0,2100000000
332,5.0,3.0,200.0,216.0,2560000000
333,4.0,3.0,200.0,245.0,3500000000
334,4.0,3.0,220.0,256.0,2900000000
335,3.0,2.0,120.0,187.0,1300000000
336,3.0,2.0,110.0,135.0,1200000000
337,3.0,2.0,140.0,86.0,1400000000
338,3.0,2.0,110.0,135.0,1200000000
339,3.0,2.0,110.0,135.0,1200000000
340,2.0,1.0,40.0,72.0,629900000
341,4.0,2.0,160.0,126.0,2150000000
342,3.0,2.0,110.0,135.0,1199000000
343,4.0,3.0,220.0,256.0,2900000000
344,4.0,3.0,216.0,200.0,2550000000
345,4.0,3.0,220.0,256.0,2900000000
346,10.0,5.0,194.0,154.0,1150000000
347,5.0,3.0,250.0,120.0,1300000000
348,3.0,2.0,80.0,150.0,1500000000
349,3.0,2.0,55.0,105.0,552000000
350,4.0,4.0,105.0,93.0,1650000000
351,3.0,3.0,160.0,232.0,1650000000
352,4.0,2.0,230.0,278.0,1300000000
353,3.0,3.0,90.0,107.0,1267000000
354,2.0,2.0,51.0,90.0,742000000
355,4.0,3.0,202.0,109.0,1985000000
356,4.0,3.0,320.0,168.0,1500000000
357,4.0,2.0,180.0,90.0,975000000
358,4.0,2.0,150.0,78.0,1200000000
359,6.0,4.0,150.0,279.0,3000000000
360,4.0,2.0,230.0,278.0,1300000000
361,3.0,2.0,100.0,112.0,1100000000
362,3.0,2.0,105.0,96.0,1350000000
363,3.0,3.0,144.0,96.0,1200000000
364,3.0,2.0,140.0,85.0,1100000000
365,4.0,3.0,98.0,135.0,950000000
366,2.0,1.0,40.0,57.0,456000000
367,3.0,2.0,140.0,85.0,1100000000
368,3.0,2.0,212.0,256.0,2900000000
369,4.0,2.0,153.0,184.0,1500000000
370,5.0,2.0,90.0,160.0,1100000000
371,2.0,1.0,37.0,91.0,542000000
372,2.0,1.0,36.0,70.0,750000000
373,5.0,5.0,100.0,308.0,2500000000
374,4.0,2.0,230.0,278.0,1350000000
375,3.0,2.0,140.0,85.0,1100000000
376,5.0,2.0,140.0,144.0,1100000000
377,3.0,1.0,200.0,144.0,1200000000
378,3.0,3.0,120.0,188.0,1675000000
379,4.0,2.0,230.0,278.0,1350000000
380,2.0,1.0,40.0,72.0,630000000
381,4.0,2.0,100.0,98.0,990000000
383,3.0,2.0,100.0,105.0,1800000000
384,3.0,2.0,120.0,90.0,2000000000
385,2.0,2.0,84.0,108.0,1299000000
388,3.0,2.0,212.0,256.0,2900000000
389,5.0,4.0,122.0,130.0,2199000000
390,4.0,3.0,220.0,120.0,1550000000
391,4.0,2.0,140.0,100.0,990000000
392,7.0,3.0,200.0,300.0,2350000000
393,4.0,3.0,202.0,109.0,1985000000
394,3.0,3.0,165.0,122.0,1585000000
395,7.0,3.0,200.0,300.0,2350000000
396,5.0,3.0,160.0,120.0,1200000000
397,3.0,2.0,120.0,90.0,2000000000
398,3.0,3.0,150.0,120.0,1500000000
399,4.0,3.0,220.0,258.0,2900000000
400,3.0,2.0,90.0,108.0,1200000000
401,3.0,2.0,212.0,256.0,2900000000
402,3.0,2.0,212.0,256.0,2900000000
403,3.0,2.0,72.0,96.0,985000000
404,3.0,3.0,144.0,96.0,1190000000
406,4.0,3.0,164.0,120.0,1200000000
407,2.0,2.0,120.0,60.0,750000000
408,3.0,2.0,135.0,96.0,1197000000
409,3.0,2.0,100.0,176.0,1200000000
410,3.0,2.0,70.0,95.0,850000000
411,2.0,2.0,110.0,126.0,950000000
412,2.0,2.0,120.0,60.0,750000000
413,2.0,2.0,60.0,104.0,850000000
414,4.0,2.0,230.0,278.0,1350000000
415,3.0,2.0,212.0,256.0,2950000000
417,5.0,3.0,200.0,150.0,2600000000
418,4.0,2.0,230.0,278.0,1350000000
419,3.0,1.0,60.0,100.0,975000000
420,3.0,2.0,120.0,90.0,985000000
421,4.0,2.0,198.0,120.0,1650000000
422,4.0,2.0,230.0,278.0,1350000000
423,3.0,3.0,105.0,108.0,1300000000
424,3.0,2.0,98.0,78.0,794000000
425,4.0,2.0,230.0,278.0,1350000000
426,4.0,2.0,278.0,278.0,1350000000
427,4.0,3.0,212.0,256.0,2950000000
428,7.0,3.0,200.0,300.0,2350000000
429,4.0,2.0,230.0,278.0,1350000000
430,3.0,2.0,60.0,100.0,980000000
431,4.0,3.0,120.0,70.0,975000000
432,3.0,2.0,90.0,108.0,1250000000
433,3.0,3.0,130.0,235.0,1650000000
434,2.0,1.0,54.0,125.0,900000000
435,4.0,2.0,190.0,231.0,1600000000
436,3.0,2.0,100.0,176.0,1200000000
437,4.0,2.0,230.0,278.0,1350000000
438,5.0,3.0,280.0,140.0,2600000000
440,5.0,3.0,164.0,120.0,1200000000
441,4.0,3.0,92.0,84.0,1500000900
442,5.0,4.0,210.0,140.0,2700000000
443,3.0,2.0,60.0,70.0,900000000
444,3.0,1.0,70.0,198.0,1400000000
445,4.0,3.0,164.0,120.0,1200000000
446,5.0,3.0,280.0,110.0,2500000000
447,3.0,2.0,98.0,115.0,1400000000
448,3.0,2.0,75.0,127.0,850000000
449,2.0,1.0,51.0,102.0,1250000000
450,5.0,3.0,210.0,140.0,2700000000
451,3.0,2.0,105.0,117.0,1900000000
453,8.0,4.0,176.0,243.0,3000000000
454,4.0,2.0,120.0,198.0,1700000000
455,6.0,1.0,100.0,150.0,1500000000
456,3.0,1.0,90.0,72.0,975000000
457,2.0,2.0,50.0,67.0,779000000
458,2.0,1.0,33.0,62.0,350000000
459,2.0,1.0,33.0,62.0,350000000
460,2.0,1.0,45.0,62.0,595000000
461,2.0,1.0,45.0,62.0,595000000
462,2.0,2.0,60.0,67.0,750000000
463,2.0,1.0,80.0,150.0,1500000000
464,2.0,2.0,75.0,127.0,850000000
465,2.0,2.0,110.0,126.0,1100000000
466,3.0,2.0,100.0,130.0,1250000000
467,2.0,1.0,120.0,72.0,450000000
468,4.0,2.0,105.0,117.0,1900000000
469,3.0,2.0,105.0,117.0,1900000000
470,2.0,1.0,60.0,82.0,899000000
471,5.0,3.0,150.0,135.0,1800000000
472,3.0,2.0,94.0,111.0,1600000000
473,4.0,3.0,250.0,294.0,3200000000
474,3.0,2.0,75.0,127.0,850000000
475,5.0,3.0,200.0,150.0,2600000000
476,5.0,3.0,150.0,135.0,1800000000
477,3.0,2.0,105.0,117.0,1900000000
478,2.0,1.0,36.0,69.0,531900000
479,2.0,2.0,60.0,100.0,980000000
480,2.0,1.0,40.0,65.0,760000000
481,4.0,3.0,197.0,230.0,2450000000
483,5.0,4.0,170.0,120.0,1350000000
484,1.0,2.0,150.0,105.0,1450000000
485,3.0,3.0,100.0,140.0,950000000
486,2.0,1.0,33.0,61.0,350000000
487,2.0,1.0,45.0,61.0,595000000
488,2.0,1.0,45.0,61.0,595000000
489,2.0,2.0,60.0,66.0,750000000
490,5.0,4.0,245.0,160.0,2500000000
491,4.0,2.0,105.0,117.0,1900000000
492,5.0,4.0,190.0,135.0,2100000000
494,4.0,3.0,250.0,294.0,3200000000
495,12.0,6.0,270.0,108.0,2350000000
496,12.0,6.0,270.0,108.0,2350000000
497,4.0,3.0,202.0,109.0,1980000000
498,2.0,2.0,96.0,102.0,985000000
499,2.0,1.0,36.0,60.0,550000000
500,2.0,1.0,33.0,60.0,350064700
501,2.0,1.0,45.0,60.0,595000000
502,2.0,2.0,60.0,65.0,750000000
503,4.0,3.0,202.0,109.0,1980000000
504,2.0,1.0,36.0,72.0,556000000
505,4.0,3.0,90.0,180.0,1850000000
506,3.0,3.0,180.0,200.0,1600000000
507,4.0,2.0,150.0,91.0,1000000000
508,2.0,2.0,101.0,110.0,1500000000
509,4.0,4.0,96.0,144.0,1190000000
510,4.0,3.0,202.0,109.0,1980000000
511,4.0,2.0,70.0,180.0,1550000000
512,4.0,2.0,70.0,180.0,1550000000
513,2.0,1.0,60.0,98.0,975000000
515,4.0,1.0,190.0,60.0,468000000
517,1.0,2.0,135.0,98.0,1750000000
518,3.0,2.0,60.0,100.0,950000000
519,3.0,2.0,60.0,100.0,950000000
520,4.0,3.0,202.0,109.0,1985000000
521,4.0,2.0,85.0,92.0,980000000
522,3.0,2.0,68.0,90.0,772000000
523,3.0,2.0,70.0,99.0,850000000
524,3.0,2.0,80.0,150.0,1500000000
525,3.0,1.0,92.0,141.0,1350000000
526,2.0,1.0,80.0,150.0,1500000000
527,4.0,2.0,180.0,90.0,975000000
528,2.0,1.0,36.0,93.0,566450000
529,3.0,2.0,59.0,73.0,629999000
530,5.0,4.0,200.0,133.0,1250000000
531,8.0,2.0,300.0,200.0,3500000000
532,3.0,2.0,122.0,187.0,1300000000
533,5.0,3.0,145.0,105.0,1150000000
534,2.0,1.0,101.0,65.0,1200000000
535,3.0,1.0,80.0,150.0,1500000000
536,3.0,2.0,67.0,90.0,772000000
537,3.0,2.0,63.0,90.0,772000000
538,4.0,4.0,140.0,96.0,1200000000
539,2.0,2.0,61.0,72.0,675000000
540,3.0,3.0,160.0,232.0,1650000000
541,2.0,2.0,200.0,100.0,1900000000
542,4.0,3.0,140.0,98.0,2100000000
544,3.0,2.0,175.0,137.0,1200000000
546,4.0,2.0,110.0,92.0,950000000
547,3.0,2.0,90.0,101.0,1600000000
548,4.0,4.0,225.0,135.0,2400000000
549,4.0,2.0,160.0,86.0,890000000
550,2.0,1.0,33.0,68.0,520000000
551,3.0,2.0,50.0,68.0,608000000
552,4.0,2.0,140.0,96.0,1200000000
553,3.0,2.0,90.0,109.0,875000000
554,3.0,2.0,100.0,130.0,1300000000
555,2.0,2.0,100.0,126.0,1100000000
556,3.0,1.0,120.0,72.0,475000000
